rank,team,tooltip_team,obpr,dbpr,bpr,opponent_adjust,pace_adjust,off_rank,def_rank,tempo,tempo_rank,home_rank,wins,losses,color_O,color_D,color_Diff,color_str_Diff,color_tempo_Diff,tooltip_str_Diff,tooltip_tempo_Diff
293,Florida A&M,Florida A&M,-11.8074825541216,1.02981774678485,-10.7776648073367,53.7233949255703,-22.3031989799286,338,138,70.3843214006498,139,138,8,12,#94BDE0,#FFF7EE,#C7DCEE,#D1405E,#BBCCC0,Florida A&M plays much better against good teams than bad teams. They compete at a higher level against tough opposition but struggle against weaker opponents.,Florida A&M plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
294,Eastern Illinois,Eastern Illinois,-6.2853462552329,-4.59066918207514,-10.876015437308,73.725552884555,9.91989887950935,288,275,71.1857862948053,105,308,9,18,#C6DCEE,#C8DDEF,#C6DCEE,#96033B,#F0DEB4,Eastern Illinois plays much better against good teams than bad teams. They compete at a higher level against tough opposition but struggle against weaker opponents.,Eastern Illinois performs at a similar level regardless of the pace of the game.
295,Middle Tennessee,Middle Tennessee,-9.09356127922405,-1.84903139192667,-10.9425926711507,21.2636577074384,-8.81603801657523,322,218,70.7788875580057,118,55,4,18,#ADCCE7,#E9F1F8,#C6DCEE,#FFB2A7,#DADCBD,Middle Tennessee plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Middle Tennessee performs at a similar level regardless of the pace of the game.
296,Holy Cross,Holy Cross,-4.83921276874321,-6.17207630701226,-11.0112890757555,8.13822945686517,-8.02284603608111,258,299,70.3779530004383,142,230,5,11,#D3E4F2,#B6D1E9,#C6DBEE,#FFE1CA,#DCDDBD,Holy Cross performs at a similar level against both good and bad teams.,Holy Cross performs at a similar level regardless of the pace of the game.
297,North Dakota,North Dakota,-5.62971290989419,-5.41791736533556,-11.0476302752297,41.016820857036,-9.37943736246328,273,292,69.9123960242633,177,142,9,17,#CCDFF0,#BFD7EC,#C6DBEE,#E96B79,#D9DBBD,North Dakota plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,North Dakota performs at a similar level regardless of the pace of the game.
298,Fort Wayne,Fort Wayne,-3.39267950773121,-7.84419678813966,-11.2368762958709,15.8236831497429,69.2997083335301,234,322,70.8551265183778,115,131,7,14,#E0ECF6,#A2C5E4,#C5DBEE,#FFC5B6,#F9AA84,Fort Wayne plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Fort Wayne plays better in faster paced games. They have stronger performances in games with more possessions but are worse in games with less possessions.
299,Cal State Northridge,Cal State Northridge,-2.18995833848314,-9.07873959401652,-11.2686979324997,8.78415367674579,-4.74574003219049,207,335,71.5926382523293,88,215,8,13,#EBF2F9,#93BCE0,#C4DBEE,#FFDFC8,#E3E1BC,Cal State Northridge performs at a similar level against both good and bad teams.,Cal State Northridge performs at a similar level regardless of the pace of the game.
300,Coppin State,Coppin State,-10.9407005668025,-0.372856070041653,-11.3135566368441,-2.48819846254488,53.7040560165183,331,182,77.5475746346667,1,232,9,13,#9CC2E2,#FAFCFD,#C4DAEE,#F3F8DE,#F7B790,Coppin State performs at a similar level against both good and bad teams.,Coppin State plays a little better in faster paced games. They have slightly stronger performances in games with more possessions but are a little worse in games with less possessions.
301,Robert Morris,Robert Morris,-4.41517980811357,-6.96581010893379,-11.3809899170474,6.15839984652666,32.6972975084428,250,306,69.0796032850147,216,183,3,14,#D7E6F3,#ACCCE7,#C4DAEE,#FFE8CF,#F4CAA1,Robert Morris performs at a similar level against both good and bad teams.,Robert Morris plays a little better in faster paced games. They have slightly stronger performances in games with more possessions but are a little worse in games with less possessions.
302,Western Michigan,Western Michigan,-8.81421321005996,-2.81088426498225,-11.6250974750422,-35.1856572803776,-35.7251634046297,319,241,68.8209276321447,231,110,4,16,#AFCEE8,#DDEAF5,#C3D9ED,#75A3C5,#9CBCC3,Western Michigan plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Western Michigan plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
303,Grambling,Grambling,-8.93694150699747,-2.78302441344083,-11.7199659204383,48.1083251450673,12.8537088672307,321,239,71.0289650607917,109,303,11,12,#AECDE7,#DEEAF5,#C2D9ED,#DF5269,#F0DBB1,Grambling plays much better against good teams than bad teams. They compete at a higher level against tough opposition but struggle against weaker opponents.,Grambling performs at a similar level regardless of the pace of the game.
304,Western Illinois,Western Illinois,-6.529956168132,-5.39512739997223,-11.9250835681042,-35.3996484505065,-20.5016772878441,290,291,73.6464154091267,25,314,6,15,#C4DAEE,#BFD7EC,#C1D8ED,#75A3C5,#BFCEC0,Western Illinois plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Western Illinois plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
305,Northwestern State,Northwestern State,-4.12223802771863,-7.84090695228924,-11.9631449800079,4.68708055043278,-29.5434783832125,247,321,72.0469476007428,73,184,10,17,#D9E8F4,#A2C5E4,#C1D8ED,#FFEED3,#AAC3C1,Northwestern State performs at a similar level against both good and bad teams.,Northwestern State plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
306,Eastern Michigan,Eastern Michigan,-5.40545680848445,-6.81990271197952,-12.225359520464,-12.0912367355348,-29.0555591801863,265,304,69.5598569714564,195,38,3,12,#CEE0F0,#AECDE7,#BFD8EC,#C8E0D8,#ABC4C1,Eastern Michigan performs at a similar level against both good and bad teams.,Eastern Michigan plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
307,Tennessee Tech,Tennessee Tech,-5.96632811084364,-6.40643900835047,-12.3727671191941,-10.2219842528864,-20.8450496262095,280,301,70.3887211872695,137,65,5,22,#C9DDEF,#B3D0E9,#BFD7EC,#D0E5D9,#BECEC0,Tennessee Tech performs at a similar level against both good and bad teams.,Tennessee Tech plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
308,Binghamton,Binghamton,-4.88392314160185,-7.5028506748518,-12.3867738164537,-17.7814131095212,11.6756059246012,260,311,67.8506045527593,273,346,4,13,#D3E3F2,#A6C8E5,#BFD7EC,#AED2D5,#F0DCB2,Binghamton plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Binghamton performs at a similar level regardless of the pace of the game.
309,Lehigh,Lehigh,-7.06355627197495,-5.56837697504957,-12.6319332470245,12.5555978459261,13.5045836553956,295,295,70.7496625650813,121,312,4,11,#BFD7EC,#BDD6EC,#BDD6EC,#FFD1BE,#F1DBB1,Lehigh performs at a similar level against both good and bad teams.,Lehigh performs at a similar level regardless of the pace of the game.
310,Tennessee State,Tennessee State,-9.72260775272864,-3.14938029832413,-12.8719880510528,10.5957967788587,-20.812029023989,327,250,72.136309994494,69,189,3,19,#A7C8E5,#D9E8F4,#BCD5EB,#FFD8C3,#BECEC0,Tennessee State performs at a similar level against both good and bad teams.,Tennessee State plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
311,SIU Edwardsville,SIU Edwardsville,-8.19862650082411,-4.69260307057489,-12.891229571399,-89.9703900766868,4.86940313330939,310,276,70.0282600237461,170,336,8,17,#B5D1E9,#C7DCEE,#BCD5EB,#00429D,#EFE2B8,SIU Edwardsville plays much worse against good teams than bad teams. They tend to have their best performances against weaker opponents but really struggle against stronger teams on their schedule.,SIU Edwardsville performs at a similar level regardless of the pace of the game.
312,Central Michigan,Central Michigan,-4.85526092847499,-8.25907472101586,-13.1143356494908,38.7632829897911,-12.598697843479,259,325,73.8976725112,18,341,5,15,#D3E4F2,#9DC2E2,#BBD5EB,#EC737E,#D1D8BE,Central Michigan plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Central Michigan performs at a similar level regardless of the pace of the game.
313,Rider,Rider,-4.09836851436085,-9.12668866385216,-13.225057178213,32.2832233117565,-12.7302422764803,245,337,69.2432687122465,208,248,6,17,#DAE8F4,#93BCDF,#BAD4EB,#F58A8D,#D1D7BE,Rider plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Rider performs at a similar level regardless of the pace of the game.
314,McNeese State,McNeese State,-4.59055845018323,-8.70833952815344,-13.2988979783367,1.52102995701402,45.0023072330997,255,329,70.7455003607204,122,202,4,14,#D5E5F3,#98BFE1,#BAD4EB,#FFF9DB,#F5BF97,McNeese State performs at a similar level against both good and bad teams.,McNeese State plays a little better in faster paced games. They have slightly stronger performances in games with more possessions but are a little worse in games with less possessions.
315,South Carolina Upstate,South Carolina Upstate,-5.82262262040346,-7.65067635561263,-13.4732989760161,12.6871140185793,-29.2050643214801,278,314,69.779424471352,184,228,5,16,#CADEEF,#A4C7E4,#B9D4EA,#FFD1BE,#ABC4C1,South Carolina Upstate performs at a similar level against both good and bad teams.,South Carolina Upstate plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
316,Hampton,Hampton,-6.68312245632329,-6.98962489890725,-13.6727473552305,23.763536194734,51.621843580672,291,307,72.51264495284,52,345,11,13,#C2D9ED,#ACCBE7,#B8D3EA,#FFA9A1,#F6B992,Hampton plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Hampton plays a little better in faster paced games. They have slightly stronger performances in games with more possessions but are a little worse in games with less possessions.
317,Northern Arizona,Northern Arizona,-5.5355470277372,-8.2817625914723,-13.8173096192095,-23.9861908635088,-15.10409443706,267,327,67.0690447317133,308,283,6,16,#CDE0F0,#9DC2E2,#B7D2EA,#92C3D1,#CBD5BF,Northern Arizona plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Northern Arizona performs at a similar level regardless of the pace of the game.
318,North Carolina Central,North Carolina Central,-7.4553707661021,-6.85743512427506,-14.3128058903772,48.3246849320987,44.9463698894077,300,305,67.8077314015447,276,259,4,9,#BCD5EB,#AECCE7,#B5D1E9,#DF5168,#F5BF97,North Carolina Central plays much better against good teams than bad teams. They compete at a higher level against tough opposition but struggle against weaker opponents.,North Carolina Central plays a little better in faster paced games. They have slightly stronger performances in games with more possessions but are a little worse in games with less possessions.
319,Presbyterian,Presbyterian,-9.94126095895522,-4.54747054633129,-14.4887315052865,10.3744636477435,9.1105366388344,329,274,67.3536113040867,298,152,6,15,#A5C7E5,#C9DDEF,#B4D0E9,#FFD9C4,#F0DFB4,Presbyterian performs at a similar level against both good and bad teams.,Presbyterian performs at a similar level regardless of the pace of the game.
320,Central Arkansas,Central Arkansas,-5.54631737352473,-9.05893634842718,-14.6052537219519,47.9968114725446,28.0052870872707,268,334,72.9852331555833,35,17,4,19,#CDE0F0,#94BCE0,#B3D0E9,#DF5269,#F3CEA5,Central Arkansas plays much better against good teams than bad teams. They compete at a higher level against tough opposition but struggle against weaker opponents.,Central Arkansas performs at a similar level regardless of the pace of the game.
321,Southeastern Louisiana,Southeastern Louisiana,-7.88814901908132,-7.07189377949611,-14.9600427985774,-21.1053398036094,23.4222308125209,303,309,70.2002061070301,153,53,8,18,#B8D3EA,#ABCBE6,#B1CFE8,#9FCAD3,#F2D2A9,Southeastern Louisiana plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Southeastern Louisiana performs at a similar level regardless of the pace of the game.
322,Air Force,Air Force,-6.06547839475011,-9.24072117820383,-15.3061995729539,-30.5954772642484,-16.88511391941,283,338,64.4047859426667,342,210,5,20,#C8DDEF,#91BBDF,#B0CEE8,#81B0CA,#C7D2BF,Air Force plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Air Force performs at a similar level regardless of the pace of the game.
323,Maine,Maine,-14.1041946932066,-1.20939195849695,-15.3135866517035,-8.62838035001011,-11.2287433763627,342,202,67.6513313445247,283,89,2,7,#80B0DA,#F0F6FA,#B0CEE8,#D7E9DA,#D4D9BE,Maine performs at a similar level against both good and bad teams.,Maine performs at a similar level regardless of the pace of the game.
324,Texas A&M-Corpus Christi,Texas A&M-Corpus Christi,-11.0216591506821,-4.40150305376197,-15.4231622044441,24.5257858383739,18.7497173510278,333,273,71.2469179292135,103,133,2,19,#9BC1E2,#CBDEEF,#AFCDE8,#FFA69F,#F1D6AC,Texas A&M-Corpus Christi plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Texas A&M-Corpus Christi performs at a similar level regardless of the pace of the game.
325,Howard,Howard,-6.18631199674353,-9.24780302553807,-15.4341150222816,5.85352838917904,22.4135277427931,286,339,72.3384719447241,58,172,1,3,#C7DCEE,#91BBDF,#AFCDE8,#FFE9D0,#F2D3A9,Howard performs at a similar level against both good and bad teams.,Howard performs at a similar level regardless of the pace of the game.
326,Utah Tech,Utah Tech,-11.5901382891933,-3.91514669709976,-15.5052849862931,7.29051924008886,-5.16654373913057,336,262,74.530046734,10,236,6,13,#96BEE0,#D0E2F1,#AFCDE7,#FFE4CC,#E3E0BD,Utah Tech performs at a similar level against both good and bad teams.,Utah Tech performs at a similar level regardless of the pace of the game.
327,Alcorn State,Alcorn State,-8.12450410126347,-7.40866186475156,-15.533165966015,-38.9648706335507,-23.9888768889467,308,310,70.6337097781701,127,95,6,13,#B5D1E9,#A7C8E5,#AECDE7,#6B99C1,#B7CAC0,Alcorn State plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Alcorn State plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
328,San Jose State,San Jose State,-7.32061706235213,-8.24870846590505,-15.5693255282572,-29.0470983810233,-47.7610438928095,298,324,73.6728656751333,23,112,3,16,#BDD6EB,#9DC2E2,#AECDE7,#85B5CC,#80AEC5,San Jose State plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,San Jose State plays better in slower paced games. They have stronger performances in games with less possessions but are worse in games with more possessions.
329,Fordham,Fordham,-16.1647829339871,0.520810406026538,-15.6439725279606,42.760902678698,-34.9787248190117,346,154,65.7979572219133,335,233,2,12,#6DA5D5,#FFFBF6,#AECDE7,#E66575,#9DBDC3,Fordham plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Fordham plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
330,Cal Poly,Cal Poly,-11.8204551146532,-4.26578356462203,-16.0862386792752,8.07920058227332,9.84657760719411,339,270,68.5795302845301,247,264,3,20,#94BDE0,#CCDFF0,#ACCBE7,#FFE1CA,#F0DEB4,Cal Poly performs at a similar level against both good and bad teams.,Cal Poly performs at a similar level regardless of the pace of the game.
331,Kennesaw State,Kennesaw State,-12.1664671882756,-4.25969547508223,-16.4261626633579,28.5085210471689,84.4592672928526,340,269,70.3009052677937,147,117,2,19,#91BBDF,#CCDFF0,#AACAE6,#FA9895,#FC9C78,Kennesaw State plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Kennesaw State plays better in faster paced games. They have stronger performances in games with more possessions but are worse in games with less possessions.
332,Charleston Southern,Charleston Southern,-11.3019354986488,-5.28596921359372,-16.5879047122425,29.1679086162913,-8.98333651333711,334,287,71.45920763146,95,260,2,18,#99C0E1,#C0D8EC,#A9CAE6,#F99594,#DADCBD,Charleston Southern plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Charleston Southern performs at a similar level regardless of the pace of the game.
333,Denver,Denver,-7.54300020266525,-9.10136518656716,-16.6443653892324,17.2718106842978,4.32706076122521,301,336,71.9235933953953,76,75,1,19,#BBD5EB,#93BCDF,#A9C9E6,#FFC0B2,#EFE3B8,Denver plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Denver performs at a similar level regardless of the pace of the game.
334,Arkansas-Pine Bluff,Arkansas-Pine Bluff,-9.9114124975343,-7.0140056148437,-16.925418112378,-99.009900990099,2.92371794535419,328,308,70.1449555228927,157,26,4,21,#A5C7E5,#ACCBE7,#A7C9E5,#00429D,#EFE4B9,Arkansas-Pine Bluff plays much worse against good teams than bad teams. They tend to have their best performances against weaker opponents but really struggle against stronger teams on their schedule.,Arkansas-Pine Bluff performs at a similar level regardless of the pace of the game.
335,Alabama A&M,Alabama A&M,-14.6491409205431,-2.31272470326114,-16.9618656238042,-2.53063120498794,37.9288334243611,344,230,69.1487711402033,212,8,6,9,#7BADD8,#E3EEF7,#A7C8E5,#F3F8DE,#F4C59D,Alabama A&M performs at a similar level against both good and bad teams.,Alabama A&M plays a little better in faster paced games. They have slightly stronger performances in games with more possessions but are a little worse in games with less possessions.
336,Central Connecticut,Central Connecticut,-9.37309846948294,-7.6974027765525,-17.0705012460354,23.5509972692348,4.45781178295023,325,316,72.0815353426693,72,319,5,16,#AACAE6,#A4C6E4,#A7C8E5,#FFAAA1,#EFE3B8,Central Connecticut plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Central Connecticut performs at a similar level regardless of the pace of the game.
337,Houston Christian,Houston Christian,-8.3614059499309,-8.74609540065889,-17.1075013505898,30.6652729891438,-39.4452065906347,313,331,73.85807437074,19,220,5,19,#B3D0E9,#97BFE1,#A6C8E5,#F79090,#93B8C3,Houston Christian plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Houston Christian plays better in slower paced games. They have stronger performances in games with less possessions but are worse in games with more possessions.
338,Incarnate Word,Incarnate Word,-8.70220001719083,-8.73825287300107,-17.4404528901919,22.1189536410287,-17.2622103042024,317,330,67.2272766148833,305,324,5,14,#B0CEE8,#97BFE1,#A5C7E5,#FFAFA5,#C6D2BF,Incarnate Word plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Incarnate Word performs at a similar level regardless of the pace of the game.
339,Northern Illinois,Northern Illinois,-9.25319047479681,-8.77132079651315,-18.02451127131,27.3395467382299,-10.9469832261425,324,332,67.7642137468673,279,158,3,16,#ABCBE6,#97BEE1,#A2C5E4,#FB9C98,#D5DABE,Northern Illinois plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Northern Illinois performs at a similar level regardless of the pace of the game.
340,Portland,Portland,-6.25332068269883,-11.8197897949696,-18.0731104776684,10.6983887726978,68.0602787157872,287,344,72.2548990518993,63,290,3,15,#C6DCEE,#73A8D6,#A1C5E4,#FFD8C3,#F9AB85,Portland performs at a similar level against both good and bad teams.,Portland plays better in faster paced games. They have stronger performances in games with more possessions but are worse in games with less possessions.
341,Tennessee-Martin,Tennessee-Martin,-8.72038014845416,-11.0630961154051,-19.7834762638593,-13.1536293330915,-37.2060516505476,318,343,69.0559531324314,220,66,7,16,#B0CEE8,#7CAED9,#99BFE1,#C3DED8,#98BAC3,Tennessee-Martin performs at a similar level against both good and bad teams.,Tennessee-Martin plays better in slower paced games. They have stronger performances in games with less possessions but are worse in games with more possessions.
342,Idaho,Idaho,-10.9419556097762,-9.74032282865238,-20.6822784384286,38.08475569589,-3.4034359081931,332,342,68.7591685100108,236,195,1,21,#9CC2E2,#8CB7DD,#94BDE0,#ED7680,#E7E2BC,Idaho plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Idaho performs at a similar level regardless of the pace of the game.
343,Alabama State,Alabama State,-14.5842201932303,-6.26381752507996,-20.8480377183102,37.2411665463646,-2.51593450404522,343,300,72.2369012284807,65,90,4,13,#7BADD9,#B5D1E9,#93BCDF,#EE7981,#E9E4BC,Alabama State plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Alabama State performs at a similar level regardless of the pace of the game.
344,South Carolina State,South Carolina State,-13.7025086715053,-9.52073422503135,-23.2232428965366,-40.9014474875766,-2.64718570633837,341,341,73.4124903491133,29,50,1,17,#83B2DB,#8EB9DE,#87B4DC,#6693BF,#E8E3BC,South Carolina State plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,South Carolina State performs at a similar level regardless of the pace of the game.
345,Delaware State,Delaware State,-11.6847003877981,-12.8740039256832,-24.5587043134813,14.8989034557817,-13.2533476201713,337,345,74.835774304,8,84,1,16,#95BEE0,#67A1D3,#80B0DA,#FFC9B8,#D0D7BE,Delaware State performs at a similar level against both good and bad teams.,Delaware State performs at a similar level regardless of the pace of the game.
346,Chicago State,Chicago State,-15.9305744223081,-14.5113456303305,-30.4419200526386,7.63803320944399,-6.10890108505332,345,347,71.445507448449,96,79,0,9,#6FA6D5,#5395CD,#629DD1,#FFE3CB,#E0DFBD,Chicago State performs at a similar level against both good and bad teams.,Chicago State performs at a similar level regardless of the pace of the game.
347,Mississippi Valley State,Mississippi Valley State,-19.0599620742327,-14.1769660525536,-33.2369281267863,7.33464973458845,-4.35938616619174,347,346,73.5360797428667,27,76,2,22,#5395CD,#5797CE,#5395CD,#FFE4CC,#E4E1BC,Mississippi Valley State performs at a similar level against both good and bad teams.,Mississippi Valley State performs at a similar level regardless of the pace of the game.
